scaling,filename
1,fall0.csv
1,fall1.csv
1,fall2.csv
1,fall3.csv
1,fall4.csv
1,fall5.csv
1,fall6.csv
1,fall7.csv
1,fall8.csv
1,fall9.csv
1,fall10.csv
1,fall11.csv
1,fall12.csv
1,fall13.csv
1,fall14.csv
1,fall15.csv
1,fall16.csv
1,fall17.csv
1,fall18.csv
1,fall19.csv
1,fall20.csv
1,fall21.csv
1,fall22.csv
1,fall23.csv
1,fall24.csv
1,fall25.csv
1,fall26.csv
1,fall27.csv
1,fall28.csv
1,fall29.csv
1,fall30.csv
1,fall31.csv
1,fall32.csv
1,fall33.csv
1,fall34.csv
1,fall35.csv
1,fall36.csv
1,fall37.csv
1,fall38.csv
1,fall39.csv
1,fall40.csv
1,fall41.csv
1,fall42.csv
1,fall44.csv
1,fall45.csv
1,fall46.csv
1,fall47.csv
1,fall48.csv
1,fall49.csv
1,fall50.csv
1,fall51.csv
1,fall52.csv
1,fall53.csv
1,fall54.csv
1,fall55.csv
1,fall56.csv
1,fall57.csv
1,fall58.csv
1,fall59.csv
1,fall60.csv
1,fall61.csv
1,fall62.csv
1,fall63.csv
1,fall64.csv
1,fall65.csv
1,fall66.csv
1,fall67.csv
1,fall68.csv
1,fall69.csv
1,fall70.csv
1,fall71.csv
1,fall72.csv
1,fall73.csv
1,fall74.csv
1,fall75.csv
1,fall76.csv
1,fall77.csv
1,fall78.csv
1,fall79.csv
1,fall80.csv
1,fall81.csv
1,fall82.csv
1,fall83.csv
1,fall84.csv
1,fall85.csv
1,fall86.csv
1,fall87.csv
1,fall88.csv
