scaling,filename
1,summer0.csv
1,summer1.csv
1,summer2.csv
1,summer3.csv
1,summer4.csv
1,summer5.csv
1,summer6.csv
1,summer7.csv
1,summer8.csv
1,summer9.csv
1,summer10.csv
1,summer11.csv
1,summer12.csv
1,summer13.csv
1,summer14.csv
1,summer15.csv
1,summer16.csv
1,summer17.csv
1,summer18.csv
1,summer19.csv
1,summer20.csv
1,summer21.csv
1,summer22.csv
1,summer23.csv
1,summer24.csv
1,summer25.csv
1,summer26.csv
1,summer27.csv
1,summer28.csv
1,summer29.csv
1,summer30.csv
1,summer31.csv
1,summer32.csv
1,summer33.csv
1,summer34.csv
1,summer35.csv
1,summer36.csv
1,summer37.csv
1,summer38.csv
1,summer39.csv
1,summer40.csv
1,summer41.csv
1,summer42.csv
1,summer43.csv
1,summer44.csv
1,summer45.csv
1,summer46.csv
1,summer47.csv
1,summer48.csv
1,summer49.csv
1,summer50.csv
1,summer51.csv
1,summer52.csv
1,summer53.csv
1,summer54.csv
1,summer55.csv
1,summer56.csv
1,summer57.csv
1,summer58.csv
1,summer59.csv
1,summer60.csv
1,summer61.csv
1,summer62.csv
1,summer63.csv
1,summer64.csv
1,summer65.csv
1,summer66.csv
1,summer67.csv
1,summer68.csv
1,summer69.csv
1,summer70.csv
1,summer71.csv
1,summer72.csv
1,summer73.csv
1,summer74.csv
1,summer75.csv
1,summer76.csv
1,summer77.csv
1,summer78.csv
1,summer78.csv
1,summer80.csv
1,summer81.csv
1,summer82.csv
1,summer83.csv
1,summer84.csv
1,summer85.csv
1,summer86.csv
1,summer87.csv
1,summer88.csv
1,summer89.csv
1,summer90.csv
1,summer91.csv
1,summer92.csv
1,summer93.csv
