scaling,filename
1,spring0.csv
1,spring1.csv
1,spring2.csv
1,spring3.csv
1,spring4.csv
1,spring5.csv
1,spring6.csv
1,spring7.csv
1,spring8.csv
1,spring9.csv
1,spring10.csv
1,spring11.csv
1,spring12.csv
1,spring13.csv
1,spring14.csv
1,spring15.csv
1,spring16.csv
1,spring17.csv
1,spring18.csv
1,spring19.csv
1,spring20.csv
1,spring21.csv
1,spring22.csv
1,spring23.csv
1,spring24.csv
1,spring25.csv
1,spring26.csv
1,spring27.csv
1,spring28.csv
1,spring29.csv
1,spring30.csv
1,spring31.csv
1,spring32.csv
1,spring33.csv
1,spring34.csv
1,spring35.csv
1,spring36.csv
1,spring37.csv
1,spring38.csv
1,spring39.csv
1,spring40.csv
1,spring41.csv
1,spring42.csv
1,spring43.csv
1,spring44.csv
1,spring45.csv
1,spring46.csv
1,spring47.csv
1,spring48.csv
1,spring49.csv
1,spring50.csv
1,spring51.csv
1,spring52.csv
1,spring53.csv
1,spring54.csv
1,spring55.csv
1,spring56.csv
1,spring57.csv
1,spring58.csv
1,spring59.csv
1,spring60.csv
1,spring61.csv
1,spring62.csv
1,spring63.csv
1,spring64.csv
1,spring65.csv
1,spring66.csv
1,spring67.csv
1,spring68.csv
1,spring69.csv
1,spring70.csv
1,spring71.csv
1,spring72.csv
1,spring73.csv
1,spring74.csv
1,spring75.csv
1,spring76.csv
1,spring77.csv
1,spring78.csv
1,spring79.csv
1,spring80.csv
1,spring81.csv
1,spring82.csv
1,spring83.csv
1,spring84.csv
1,spring85.csv
1,spring86.csv
1,spring87.csv
1,spring88.csv
1,spring89.csv
1,spring90.csv
1,spring91.csv
